python play_match.py --first team12_A2 --second team12_A1 --time 0.5 --board boards/random-3x3.txt
Playing game 1
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 8
Number of proposals: 5
Number of proposals: 9
Number of proposals: 6
Number of proposals: 7
Number of proposals: 19
Number of proposals: 5
Number of proposals: 148
Number of proposals: 3
Score: 24 - 39
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 3
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 4
Number of proposals: 8
Number of proposals: 5
Number of proposals: 9
Number of proposals: 6
Number of proposals: 7
Number of proposals: 18
Number of proposals: 5
Number of proposals: 146
Number of proposals: 3
Score: 52 - 18
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 8
Number of proposals: 6
Number of proposals: 8
Number of proposals: 11
Number of proposals: 6
Number of proposals: 67
Number of proposals: 4
Number of proposals: 464
Score: 46 - 20
Player 1 wins the game.
team12_A1 - team12_A2 1-0

Playing game 5
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 4
Number of proposals: 8
Number of proposals: 5
Number of proposals: 9
Number of proposals: 6
Number of proposals: 7
Number of proposals: 19
Number of proposals: 5
Number of proposals: 145
Number of proposals: 3
Score: 45 - 22
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 6
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 9
Number of proposals: 6
Number of proposals: 7
Number of proposals: 19
Number of proposals: 5
Number of proposals: 140
Number of proposals: 3
Score: 24 - 42
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Match result: team12_A2 - team12_A1 5-1
